genres,user_id,user_url,ranking,top5_users
Utilities,76561198072177030,http://steamcommunity.com/profiles/76561198072177030,3,76561198072177030
Utilities,Lickidactyl,http://steamcommunity.com/id/Lickidactyl,4,Lickidactyl
Utilities,76561198061456632,http://steamcommunity.com/profiles/76561198061456632,5,76561198061456632
Video Production,ScottyG555,http://steamcommunity.com/id/ScottyG555,1,ScottyG555
Video Production,Lickidactyl,http://steamcommunity.com/id/Lickidactyl,2,Lickidactyl
Video Production,amarethepegasus,http://steamcommunity.com/id/amarethepegasus,3,amarethepegasus
Video Production,XeroChances,http://steamcommunity.com/id/XeroChances,4,XeroChances
Video Production,AussieAidan,http://steamcommunity.com/id/AussieAidan,5,AussieAidan
Web Publishing,Xyphien,http://steamcommunity.com/id/Xyphien,1,Xyphien
Web Publishing,76561198035718256,http://steamcommunity.com/profiles/76561198035718256,2,76561198035718256
Web Publishing,pretentiouswutangratz,http://steamcommunity.com/id/pretentiouswutangratz,3,pretentiouswutangratz
Web Publishing,3197,http://steamcommunity.com/id/3197,4,3197
Web Publishing,minakazu,http://steamcommunity.com/id/minakazu,5,minakazu
